-- Query: 26107
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        DENSE_RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS OrderRan...
-- Execution time: 94.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_141	18805391.20	1027009	root		time:1m31.9s, loops:1004, RU:204539.008799	tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_orderkey	208.7 MB	0 Bytes
└─TableReader_473	18805391.20	1027009	root		time:1m31.1s, loops:1202, cop_task: {num: 591, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_472	793.9 KB	N/A
  └─ExchangeSender_472	18805391.20	1027009	mpp[tiflash]		tiflash_task:{proc max:1m31.1s, min:1m31.1s, avg: 1m31.1s, p80:1m31.1s, p95:1m31.1s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_144	18805391.20	1027009	mpp[tiflash]		tiflash_task:{proc max:1m31s, min:1m31s, avg: 1m31s, p80:1m31s, p95:1m31s, iters:1024, tasks:2, threads:4}	Column#94, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, Column#158, coalesce(Column#159, 0)->Column#160	N/A	N/A
      └─Projection_468	18805391.20	1027009	mpp[tiflash]		tiflash_task:{proc max:1m31s, min:1m31s, avg: 1m31s, p80:1m31s, p95:1m31s, iters:1024, tasks:2, threads:4}	Column#159, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#94, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, Column#158	N/A	N/A
        └─HashAgg_469	18805391.20	1027009	mpp[tiflash]		tiflash_task:{proc max:1m31s, min:1m31s, avg: 1m31s, p80:1m31s, p95:1m31s, iters:1024, tasks:2, threads:4}	group by:Column#158, Column#94, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.supplier.s_name, funcs:sum(Column#184)->Column#159, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(Column#94)->Column#94, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:firstrow(Column#158)->Column#158, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_471	18805391.20	1027009	mpp[tiflash]		tiflash_task:{proc max:1m31s, min:1m30.9s, avg: 1m30.9s, p80:1m31s, p95:1m31s, iters:116, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 123ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_470	18805391.20	1027009	mpp[tiflash]		tiflash_task:{proc max:1m31s, min:0s, avg: 45.5s, p80:1m31s, p95:1m31s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#94, collate: binary], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.partsupp.ps_availqty, collate: binary], [name: Column#158, collate: utf8mb4_0900_ai_ci], stream_count: 2	N/A	N/A
              └─HashAgg_466	18805391.20	1027009	mpp[tiflash]		tiflash_task:{proc max:1m31s, min:0s, avg: 45.5s, p80:1m31s, p95:1m31s, iters:512, tasks:2, threads:4}	group by:Column#194, Column#195, Column#196, Column#197, Column#198, Column#199, Column#200, Column#201, funcs:sum(Column#193)->Column#184	N/A	N/A
                └─Projection_476	153485504.59	1030591	mpp[tiflash]		tiflash_task:{proc max:1m30.7s, min:0s, avg: 45.3s, p80:1m30.7s, p95:1m30.7s, iters:15502, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#193, Column#94->Column#194, tpch_sf40.orders.o_orderkey->Column#195, tpch_sf40.orders.o_orderdate->Column#196, tpch_sf40.orders.o_totalprice->Column#197, tpch_sf40.part.p_name->Column#198, tpch_sf40.supplier.s_name->Column#199, tpch_sf40.partsupp.ps_availqty->Column#200, Column#158->Column#201	N/A	N/A
